"id","date","deaths","Location","daysSinceData"
"908923ae",2020-05-26,287,"Geneva",20
"908923ae",2020-05-27,287,"Geneva",21
"908923ae",2020-05-28,287,"Geneva",22
"908923ae",2020-05-29,287,"Geneva",23
"908923ae",2020-05-30,287,"Geneva",24
"908923ae",2020-05-31,287,"Geneva",25
"908923ae",2020-06-01,287,"Geneva",26
"908923ae",2020-06-02,287,"Geneva",27
"908923ae",2020-06-03,287,"Geneva",28
"908923ae",2020-06-04,287,"Geneva",29
"908923ae",2020-06-05,287,"Geneva",30
"908923ae",2020-06-06,287,"Geneva",31
"908923ae",2020-06-07,287,"Geneva",32
"908923ae",2020-06-08,287,"Geneva",33
"908923ae",2020-06-09,287,"Geneva",34
"908923ae",2020-06-10,288,"Geneva",35
"908923ae",2020-06-11,288,"Geneva",36
"908923ae",2020-06-12,288,"Geneva",37
"908923ae",2020-06-13,288,"Geneva",38
"908923ae",2020-06-14,288,"Geneva",39
"908923ae",2020-06-15,288,"Geneva",40
"908923ae",2020-06-16,288,"Geneva",41
"908923ae",2020-06-17,288,"Geneva",42
"908923ae",2020-06-18,288,"Geneva",43
"908923ae",2020-06-19,288,"Geneva",44
"908923ae",2020-06-20,288,"Geneva",45
"908923ae",2020-06-21,288,"Geneva",46
"908923ae",2020-06-22,288,"Geneva",47
"908923ae",2020-06-23,288,"Geneva",48
"908923ae",2020-06-24,288,"Geneva",49
"908923ae",2020-06-25,288,"Geneva",50
"908923ae",2020-06-26,288,"Geneva",51
"908923ae",2020-06-27,288,"Geneva",52
"908923ae",2020-06-28,288,"Geneva",53
"908923ae",2020-06-29,288,"Geneva",54
"908923ae",2020-06-30,288,"Geneva",55
"908923ae",2020-07-01,288,"Geneva",56
"908923ae",2020-07-02,288,"Geneva",57
"908923ae",2020-07-03,288,"Geneva",58
"908923ae",2020-07-04,288,"Geneva",59
"908923ae",2020-07-05,288,"Geneva",60
"BEL",2020-02-26,NA,"Belgium",-60
"BEL",2020-02-27,NA,"Belgium",-59
"BEL",2020-02-28,NA,"Belgium",-58
"BEL",2020-02-29,NA,"Belgium",-57
"BEL",2020-03-01,NA,"Belgium",-56
"BEL",2020-03-02,NA,"Belgium",-55
"BEL",2020-03-03,NA,"Belgium",-54
"BEL",2020-03-04,NA,"Belgium",-53
"BEL",2020-03-05,NA,"Belgium",-52
"BEL",2020-03-06,NA,"Belgium",-51
"BEL",2020-03-07,NA,"Belgium",-50
"BEL",2020-03-08,NA,"Belgium",-49
"BEL",2020-03-09,NA,"Belgium",-48
"BEL",2020-03-10,1,"Belgium",-47
"BEL",2020-03-11,4,"Belgium",-46
"BEL",2020-03-12,5,"Belgium",-45
"BEL",2020-03-13,8,"Belgium",-44
"BEL",2020-03-14,13,"Belgium",-43
"BEL",2020-03-15,18,"Belgium",-42
"BEL",2020-03-16,30,"Belgium",-41
"BEL",2020-03-17,40,"Belgium",-40
"BEL",2020-03-18,63,"Belgium",-39
"BEL",2020-03-19,97,"Belgium",-38
"BEL",2020-03-20,134,"Belgium",-37
"BEL",2020-03-21,174,"Belgium",-36
"BEL",2020-03-22,221,"Belgium",-35
"BEL",2020-03-23,299,"Belgium",-34
"BEL",2020-03-24,377,"Belgium",-33
"BEL",2020-03-25,484,"Belgium",-32
"BEL",2020-03-26,587,"Belgium",-31
"BEL",2020-03-27,715,"Belgium",-30
"BEL",2020-03-28,857,"Belgium",-29
"BEL",2020-03-29,1006,"Belgium",-28
"BEL",2020-03-30,1176,"Belgium",-27
"BEL",2020-03-31,1384,"Belgium",-26
"BEL",2020-04-01,1617,"Belgium",-25
"BEL",2020-04-02,1836,"Belgium",-24
"BEL",2020-04-03,2072,"Belgium",-23
"BEL",2020-04-04,2343,"Belgium",-22
"BEL",2020-04-05,2591,"Belgium",-21
"BEL",2020-04-06,2847,"Belgium",-20
"BEL",2020-04-07,3125,"Belgium",-19
"BEL",2020-04-08,3447,"Belgium",-18
"BEL",2020-04-09,3720,"Belgium",-17
"BEL",2020-04-10,4021,"Belgium",-16
"BEL",2020-04-11,4305,"Belgium",-15
"BEL",2020-04-12,4571,"Belgium",-14
"BEL",2020-04-13,4848,"Belgium",-13
"BEL",2020-04-14,5109,"Belgium",-12
"BEL",2020-04-15,5390,"Belgium",-11
"BEL",2020-04-16,5636,"Belgium",-10
"BEL",2020-04-17,5840,"Belgium",-9
"BEL",2020-04-18,6048,"Belgium",-8
"BEL",2020-04-19,6239,"Belgium",-7
"BEL",2020-04-20,6442,"Belgium",-6
"BEL",2020-04-21,6645,"Belgium",-5
"BEL",2020-04-22,6826,"Belgium",-4
"BEL",2020-04-23,6981,"Belgium",-3
"BEL",2020-04-24,7136,"Belgium",-2
"BEL",2020-04-25,7278,"Belgium",-1
"BEL",2020-04-26,7431,"Belgium",0
"BEL",2020-04-27,7565,"Belgium",1
"BEL",2020-04-28,7675,"Belgium",2
"BEL",2020-04-29,7781,"Belgium",3
"BEL",2020-04-30,7869,"Belgium",4
"BEL",2020-05-01,7962,"Belgium",5
"BEL",2020-05-02,8038,"Belgium",6
"BEL",2020-05-03,8132,"Belgium",7
"BEL",2020-05-04,8225,"Belgium",8
"BEL",2020-05-05,8306,"Belgium",9
"BEL",2020-05-06,8381,"Belgium",10
"BEL",2020-05-07,8451,"Belgium",11
"BEL",2020-05-08,8525,"Belgium",12
"BEL",2020-05-09,8596,"Belgium",13
"BEL",2020-05-10,8669,"Belgium",14
"BEL",2020-05-11,8734,"Belgium",15
"BEL",2020-05-12,8779,"Belgium",16
"BEL",2020-05-13,8836,"Belgium",17
"BEL",2020-05-14,8879,"Belgium",18
"BEL",2020-05-15,8924,"Belgium",19
"BEL",2020-05-16,8953,"Belgium",20
"BEL",2020-05-17,8984,"Belgium",21
"BEL",2020-05-18,9020,"Belgium",22
"BEL",2020-05-19,9052,"Belgium",23
"BEL",2020-05-20,9082,"Belgium",24
"BEL",2020-05-21,9117,"Belgium",25
"BEL",2020-05-22,9158,"Belgium",26
"BEL",2020-05-23,9184,"Belgium",27
"BEL",2020-05-24,9218,"Belgium",28
"BEL",2020-05-25,9244,"Belgium",29
"BEL",2020-05-26,9268,"Belgium",30
"BEL",2020-05-27,9292,"Belgium",31
"BEL",2020-05-28,9319,"Belgium",32
"BEL",2020-05-29,9335,"Belgium",33
"BEL",2020-05-30,9359,"Belgium",34
"BEL",2020-05-31,9380,"Belgium",35
"BEL",2020-06-01,9401,"Belgium",36
"BEL",2020-06-02,9425,"Belgium",37
"BEL",2020-06-03,9444,"Belgium",38
"BEL",2020-06-04,9458,"Belgium",39
"BEL",2020-06-05,9470,"Belgium",40
"BEL",2020-06-06,9481,"Belgium",41
"BEL",2020-06-07,9493,"Belgium",42
"BEL",2020-06-08,9502,"Belgium",43
"BEL",2020-06-09,9514,"Belgium",44
"BEL",2020-06-10,9526,"Belgium",45
"BEL",2020-06-11,9533,"Belgium",46
"BEL",2020-06-12,9543,"Belgium",47
"BEL",2020-06-13,9548,"Belgium",48
"BEL",2020-06-14,9552,"Belgium",49
"BEL",2020-06-15,9560,"Belgium",50
"BEL",2020-06-16,9567,"Belgium",51
"BEL",2020-06-17,9574,"Belgium",52
"BEL",2020-06-18,9579,"Belgium",53
"BEL",2020-06-19,9583,"Belgium",54
"BEL",2020-06-20,9586,"Belgium",55
"BEL",2020-06-21,9595,"Belgium",56
"BEL",2020-06-22,9607,"Belgium",57
"BEL",2020-06-23,9611,"Belgium",58
"BEL",2020-06-24,9615,"Belgium",59
"BEL",2020-06-25,9620,"Belgium",60
"7670136a",2020-02-29,NA,"Indiana",-60
"7670136a",2020-03-01,NA,"Indiana",-59
"7670136a",2020-03-02,NA,"Indiana",-58
"7670136a",2020-03-03,NA,"Indiana",-57
"7670136a",2020-03-04,NA,"Indiana",-56
"7670136a",2020-03-05,NA,"Indiana",-55
"7670136a",2020-03-06,0,"Indiana",-54
"7670136a",2020-03-07,0,"Indiana",-53
"7670136a",2020-03-08,0,"Indiana",-52
"7670136a",2020-03-09,0,"Indiana",-51
"7670136a",2020-03-10,0,"Indiana",-50
"7670136a",2020-03-11,0,"Indiana",-49
"7670136a",2020-03-12,0,"Indiana",-48
"7670136a",2020-03-13,0,"Indiana",-47
"7670136a",2020-03-14,0,"Indiana",-46
"7670136a",2020-03-15,0,"Indiana",-45
"7670136a",2020-03-16,1,"Indiana",-44
"7670136a",2020-03-17,2,"Indiana",-43
"7670136a",2020-03-18,2,"Indiana",-42
"7670136a",2020-03-19,2,"Indiana",-41
"7670136a",2020-03-20,5,"Indiana",-40
"7670136a",2020-03-21,6,"Indiana",-39
"7670136a",2020-03-22,9,"Indiana",-38
"7670136a",2020-03-23,12,"Indiana",-37
"7670136a",2020-03-24,17,"Indiana",-36
"7670136a",2020-03-25,19,"Indiana",-35
"7670136a",2020-03-26,23,"Indiana",-34
"7670136a",2020-03-27,32,"Indiana",-33
"7670136a",2020-03-28,38,"Indiana",-32
"7670136a",2020-03-29,40,"Indiana",-31
"7670136a",2020-03-30,44,"Indiana",-30
"7670136a",2020-03-31,61,"Indiana",-29
"7670136a",2020-04-01,80,"Indiana",-28
"7670136a",2020-04-02,94,"Indiana",-27
"7670136a",2020-04-03,118,"Indiana",-26
"7670136a",2020-04-04,136,"Indiana",-25
"7670136a",2020-04-05,151,"Indiana",-24
"7670136a",2020-04-06,171,"Indiana",-23
"7670136a",2020-04-07,208,"Indiana",-22
"7670136a",2020-04-08,246,"Indiana",-21
"7670136a",2020-04-09,295,"Indiana",-20
"7670136a",2020-04-10,353,"Indiana",-19
"7670136a",2020-04-11,389,"Indiana",-18
"7670136a",2020-04-12,405,"Indiana",-17
"7670136a",2020-04-13,414,"Indiana",-16
"7670136a",2020-04-14,458,"Indiana",-15
"7670136a",2020-04-15,511,"Indiana",-14
"7670136a",2020-04-16,554,"Indiana",-13
"7670136a",2020-04-17,599,"Indiana",-12
"7670136a",2020-04-18,633,"Indiana",-11
"7670136a",2020-04-19,652,"Indiana",-10
"7670136a",2020-04-20,666,"Indiana",-9
"7670136a",2020-04-21,731,"Indiana",-8
"7670136a",2020-04-22,764,"Indiana",-7
"7670136a",2020-04-23,811,"Indiana",-6
"7670136a",2020-04-24,851,"Indiana",-5
"7670136a",2020-04-25,897,"Indiana",-4
"7670136a",2020-04-26,928,"Indiana",-3
"7670136a",2020-04-27,932,"Indiana",-2
"7670136a",2020-04-28,992,"Indiana",-1
"7670136a",2020-04-29,1065,"Indiana",0
"7670136a",2020-04-30,1114,"Indiana",1
"7670136a",2020-05-01,1175,"Indiana",2
"7670136a",2020-05-02,1229,"Indiana",3
"7670136a",2020-05-03,1246,"Indiana",4
"7670136a",2020-05-04,1264,"Indiana",5
"7670136a",2020-05-05,1326,"Indiana",6
"7670136a",2020-05-06,1377,"Indiana",7
"7670136a",2020-05-07,1414,"Indiana",8
"7670136a",2020-05-08,1447,"Indiana",9
"7670136a",2020-05-09,1490,"Indiana",10
"7670136a",2020-05-10,1508,"Indiana",11
"7670136a",2020-05-11,1540,"Indiana",12
"7670136a",2020-05-12,1578,"Indiana",13
"7670136a",2020-05-13,1619,"Indiana",14
"7670136a",2020-05-14,1646,"Indiana",15
"7670136a",2020-05-15,1691,"Indiana",16
"7670136a",2020-05-16,1741,"Indiana",17
"7670136a",2020-05-17,1751,"Indiana",18
"7670136a",2020-05-18,1765,"Indiana",19
"7670136a",2020-05-19,1824,"Indiana",20
"7670136a",2020-05-20,1864,"Indiana",21
"7670136a",2020-05-21,1913,"Indiana",22
"7670136a",2020-05-22,1941,"Indiana",23
"7670136a",2020-05-23,1964,"Indiana",24
"7670136a",2020-05-24,1976,"Indiana",25
"7670136a",2020-05-25,1984,"Indiana",26
"7670136a",2020-05-26,2004,"Indiana",27
"7670136a",2020-05-27,2030,"Indiana",28
"7670136a",2020-05-28,2068,"Indiana",29
"7670136a",2020-05-29,2110,"Indiana",30
"7670136a",2020-05-30,2125,"Indiana",31
"7670136a",2020-05-31,2134,"Indiana",32
"7670136a",2020-06-01,2142,"Indiana",33
"7670136a",2020-06-02,2197,"Indiana",34
"7670136a",2020-06-03,2207,"Indiana",35
"7670136a",2020-06-04,2231,"Indiana",36
"7670136a",2020-06-05,2258,"Indiana",37
"7670136a",2020-06-06,2292,"Indiana",38
"7670136a",2020-06-07,2303,"Indiana",39
"7670136a",2020-06-08,2316,"Indiana",40
"7670136a",2020-06-09,2339,"Indiana",41
"7670136a",2020-06-10,2355,"Indiana",42
"7670136a",2020-06-11,2380,"Indiana",43
"7670136a",2020-06-12,2396,"Indiana",44
"7670136a",2020-06-13,2413,"Indiana",45
"7670136a",2020-06-14,2422,"Indiana",46
"7670136a",2020-06-15,2433,"Indiana",47
"7670136a",2020-06-16,2447,"Indiana",48
"7670136a",2020-06-17,2475,"Indiana",49
"7670136a",2020-06-18,2491,"Indiana",50
"7670136a",2020-06-19,2516,"Indiana",51
"7670136a",2020-06-20,2536,"Indiana",52
"7670136a",2020-06-21,2540,"Indiana",53
"7670136a",2020-06-22,2553,"Indiana",54
"7670136a",2020-06-23,2569,"Indiana",55
"7670136a",2020-06-24,2578,"Indiana",56
"7670136a",2020-06-25,2586,"Indiana",57
"7670136a",2020-06-26,2595,"Indiana",58
"7670136a",2020-06-27,2616,"Indiana",59
"7670136a",2020-06-28,2619,"Indiana",60
"71fd029a",2020-05-30,3912,"Connecticut",-60
"71fd029a",2020-05-31,3944,"Connecticut",-59
"71fd029a",2020-06-01,3964,"Connecticut",-58
"71fd029a",2020-06-02,3972,"Connecticut",-57
"71fd029a",2020-06-03,3989,"Connecticut",-56
"71fd029a",2020-06-04,4007,"Connecticut",-55
"71fd029a",2020-06-05,4038,"Connecticut",-54
"71fd029a",2020-06-06,4055,"Connecticut",-53
"71fd029a",2020-06-07,4071,"Connecticut",-52
"71fd029a",2020-06-08,4084,"Connecticut",-51
"71fd029a",2020-06-09,4097,"Connecticut",-50
"71fd029a",2020-06-10,4120,"Connecticut",-49
"71fd029a",2020-06-11,4146,"Connecticut",-48
"71fd029a",2020-06-12,4159,"Connecticut",-47
"71fd029a",2020-06-13,4186,"Connecticut",-46
"71fd029a",2020-06-14,4201,"Connecticut",-45
"71fd029a",2020-06-15,4204,"Connecticut",-44
"71fd029a",2020-06-16,4210,"Connecticut",-43
"71fd029a",2020-06-17,4219,"Connecticut",-42
"71fd029a",2020-06-18,4226,"Connecticut",-41
"71fd029a",2020-06-19,4238,"Connecticut",-40
"71fd029a",2020-06-20,4251,"Connecticut",-39
"71fd029a",2020-06-21,4260,"Connecticut",-38
"71fd029a",2020-06-22,4263,"Connecticut",-37
"71fd029a",2020-06-23,4277,"Connecticut",-36
"71fd029a",2020-06-24,4287,"Connecticut",-35
"71fd029a",2020-06-25,4298,"Connecticut",-34
"71fd029a",2020-06-26,4307,"Connecticut",-33
"71fd029a",2020-06-27,4311,"Connecticut",-32
"71fd029a",2020-06-28,4316,"Connecticut",-31
"71fd029a",2020-06-29,4320,"Connecticut",-30
"71fd029a",2020-06-30,4322,"Connecticut",-29
"71fd029a",2020-07-01,4324,"Connecticut",-28
"71fd029a",2020-07-02,4326,"Connecticut",-27
"71fd029a",2020-07-03,4335,"Connecticut",-26
"71fd029a",2020-07-04,4335,"Connecticut",-25
"71fd029a",2020-07-05,4335,"Connecticut",-24
"71fd029a",2020-07-06,4338,"Connecticut",-23
"71fd029a",2020-07-07,4338,"Connecticut",-22
"71fd029a",2020-07-08,4343,"Connecticut",-21
"71fd029a",2020-07-09,4348,"Connecticut",-20
"71fd029a",2020-07-10,4348,"Connecticut",-19
"71fd029a",2020-07-11,4348,"Connecticut",-18
"71fd029a",2020-07-12,4348,"Connecticut",-17
"71fd029a",2020-07-13,4371,"Connecticut",-16
"71fd029a",2020-07-14,4372,"Connecticut",-15
"71fd029a",2020-07-15,4380,"Connecticut",-14
"71fd029a",2020-07-16,4389,"Connecticut",-13
"71fd029a",2020-07-17,4396,"Connecticut",-12
"71fd029a",2020-07-18,4396,"Connecticut",-11
"71fd029a",2020-07-19,4396,"Connecticut",-10
"71fd029a",2020-07-20,4406,"Connecticut",-9
"71fd029a",2020-07-21,4406,"Connecticut",-8
"71fd029a",2020-07-22,4406,"Connecticut",-7
"71fd029a",2020-07-23,4410,"Connecticut",-6
"71fd029a",2020-07-24,4413,"Connecticut",-5
"71fd029a",2020-07-25,4413,"Connecticut",-4
"71fd029a",2020-07-26,4413,"Connecticut",-3
"71fd029a",2020-07-27,4418,"Connecticut",-2
"71fd029a",2020-07-28,4423,"Connecticut",-1
"71fd029a",2020-07-29,4425,"Connecticut",0
"71fd029a",2020-07-30,4431,"Connecticut",1
"71fd029a",2020-07-31,4432,"Connecticut",2
"71fd029a",2020-08-01,4432,"Connecticut",3
"71fd029a",2020-08-02,4432,"Connecticut",4
"71fd029a",2020-08-03,4437,"Connecticut",5
"71fd029a",2020-08-04,4437,"Connecticut",6
"71fd029a",2020-08-05,4437,"Connecticut",7
"71fd029a",2020-08-06,4437,"Connecticut",8
"71fd029a",2020-08-07,4441,"Connecticut",9
"71fd029a",2020-08-08,4441,"Connecticut",10
"71fd029a",2020-08-09,4441,"Connecticut",11
"71fd029a",2020-08-10,4444,"Connecticut",12
"71fd029a",2020-08-11,4444,"Connecticut",13
"71fd029a",2020-08-12,4450,"Connecticut",14
"71fd029a",2020-08-13,4450,"Connecticut",15
"71fd029a",2020-08-14,4453,"Connecticut",16
"71fd029a",2020-08-15,4453,"Connecticut",17
"71fd029a",2020-08-16,4453,"Connecticut",18
"71fd029a",2020-08-17,4456,"Connecticut",19
"71fd029a",2020-08-18,4456,"Connecticut",20
"71fd029a",2020-08-19,4457,"Connecticut",21
"71fd029a",2020-08-20,4458,"Connecticut",22
"71fd029a",2020-08-21,4460,"Connecticut",23
"71fd029a",2020-08-22,4460,"Connecticut",24
"71fd029a",2020-08-23,4460,"Connecticut",25
"71fd029a",2020-08-24,4460,"Connecticut",26
"71fd029a",2020-08-25,4463,"Connecticut",27
"71fd029a",2020-08-26,4463,"Connecticut",28
"71fd029a",2020-08-27,4465,"Connecticut",29
"71fd029a",2020-08-28,4465,"Connecticut",30
"71fd029a",2020-08-29,4465,"Connecticut",31
"71fd029a",2020-08-30,4465,"Connecticut",32
"71fd029a",2020-08-31,4465,"Connecticut",33
"71fd029a",2020-09-01,4466,"Connecticut",34
"71fd029a",2020-09-02,4467,"Connecticut",35
"71fd029a",2020-09-03,4468,"Connecticut",36
"71fd029a",2020-09-04,4468,"Connecticut",37
"71fd029a",2020-09-05,4468,"Connecticut",38
"71fd029a",2020-09-06,4468,"Connecticut",39
"71fd029a",2020-09-07,4468,"Connecticut",40
"71fd029a",2020-09-08,4474,"Connecticut",41
"71fd029a",2020-09-09,4474,"Connecticut",42
"71fd029a",2020-09-10,4478,"Connecticut",43
"71fd029a",2020-09-11,4480,"Connecticut",44
"71fd029a",2020-09-12,4480,"Connecticut",45
"71fd029a",2020-09-13,4480,"Connecticut",46
"71fd029a",2020-09-14,4485,"Connecticut",47
"71fd029a",2020-09-15,4485,"Connecticut",48
"71fd029a",2020-09-16,4487,"Connecticut",49
"71fd029a",2020-09-17,4488,"Connecticut",50
"71fd029a",2020-09-18,4492,"Connecticut",51
"71fd029a",2020-09-19,4492,"Connecticut",52
"71fd029a",2020-09-20,4492,"Connecticut",53
"71fd029a",2020-09-21,4495,"Connecticut",54
"71fd029a",2020-09-22,4496,"Connecticut",55
"71fd029a",2020-09-23,4497,"Connecticut",56
"71fd029a",2020-09-24,4499,"Connecticut",57
"71fd029a",2020-09-25,4501,"Connecticut",58
"71fd029a",2020-09-26,4501,"Connecticut",59
"71fd029a",2020-09-27,4501,"Connecticut",60
"DNK",2020-10-03,654,"Denmark",-60
"DNK",2020-10-04,658,"Denmark",-59
"DNK",2020-10-05,659,"Denmark",-58
"DNK",2020-10-06,663,"Denmark",-57
"DNK",2020-10-07,663,"Denmark",-56
"DNK",2020-10-08,665,"Denmark",-55
"DNK",2020-10-09,665,"Denmark",-54
"DNK",2020-10-10,667,"Denmark",-53
"DNK",2020-10-11,669,"Denmark",-52
"DNK",2020-10-12,671,"Denmark",-51
"DNK",2020-10-13,674,"Denmark",-50
"DNK",2020-10-14,675,"Denmark",-49
"DNK",2020-10-15,677,"Denmark",-48
"DNK",2020-10-16,677,"Denmark",-47
"DNK",2020-10-17,679,"Denmark",-46
"DNK",2020-10-18,680,"Denmark",-45
"DNK",2020-10-19,686,"Denmark",-44
"DNK",2020-10-20,688,"Denmark",-43
"DNK",2020-10-21,690,"Denmark",-42
"DNK",2020-10-22,694,"Denmark",-41
"DNK",2020-10-23,697,"Denmark",-40
"DNK",2020-10-24,700,"Denmark",-39
"DNK",2020-10-25,702,"Denmark",-38
"DNK",2020-10-26,708,"Denmark",-37
"DNK",2020-10-27,709,"Denmark",-36
"DNK",2020-10-28,715,"Denmark",-35
"DNK",2020-10-29,716,"Denmark",-34
"DNK",2020-10-30,719,"Denmark",-33
"DNK",2020-10-31,721,"Denmark",-32
"DNK",2020-11-01,723,"Denmark",-31
"DNK",2020-11-02,724,"Denmark",-30
"DNK",2020-11-03,728,"Denmark",-29
"DNK",2020-11-04,729,"Denmark",-28
"DNK",2020-11-05,733,"Denmark",-27
"DNK",2020-11-06,738,"Denmark",-26
"DNK",2020-11-07,740,"Denmark",-25
"DNK",2020-11-08,743,"Denmark",-24
"DNK",2020-11-09,747,"Denmark",-23
"DNK",2020-11-10,750,"Denmark",-22
"DNK",2020-11-11,753,"Denmark",-21
"DNK",2020-11-12,755,"Denmark",-20
"DNK",2020-11-13,756,"Denmark",-19
"DNK",2020-11-14,757,"Denmark",-18
"DNK",2020-11-15,760,"Denmark",-17
"DNK",2020-11-16,764,"Denmark",-16
"DNK",2020-11-17,768,"Denmark",-15
"DNK",2020-11-18,770,"Denmark",-14
"DNK",2020-11-19,773,"Denmark",-13
"DNK",2020-11-20,778,"Denmark",-12
"DNK",2020-11-21,781,"Denmark",-11
"DNK",2020-11-22,784,"Denmark",-10
"DNK",2020-11-23,789,"Denmark",-9
"DNK",2020-11-24,797,"Denmark",-8
"DNK",2020-11-25,802,"Denmark",-7
"DNK",2020-11-26,811,"Denmark",-6
"DNK",2020-11-27,816,"Denmark",-5
"DNK",2020-11-28,823,"Denmark",-4
"DNK",2020-11-29,829,"Denmark",-3
"DNK",2020-11-30,837,"Denmark",-2
"DNK",2020-12-01,846,"Denmark",-1
"DNK",2020-12-02,852,"Denmark",0
"DNK",2020-12-03,858,"Denmark",1
"DNK",2020-12-04,867,"Denmark",2
"DNK",2020-12-05,878,"Denmark",3
"DNK",2020-12-06,885,"Denmark",4
"DNK",2020-12-07,894,"Denmark",5
"DNK",2020-12-08,901,"Denmark",6
"DNK",2020-12-09,904,"Denmark",7
"DNK",2020-12-10,918,"Denmark",8
"DNK",2020-12-11,927,"Denmark",9
"DNK",2020-12-12,935,"Denmark",10
"DNK",2020-12-13,941,"Denmark",11
"DNK",2020-12-14,950,"Denmark",12
"DNK",2020-12-15,961,"Denmark",13
"DNK",2020-12-16,975,"Denmark",14
"DNK",2020-12-17,992,"Denmark",15
"DNK",2020-12-18,1007,"Denmark",16
"DNK",2020-12-19,1019,"Denmark",17
"DNK",2020-12-20,1035,"Denmark",18
"DNK",2020-12-21,1053,"Denmark",19
"DNK",2020-12-22,1070,"Denmark",20
"DNK",2020-12-23,1096,"Denmark",21
"DNK",2020-12-24,1114,"Denmark",22
"DNK",2020-12-25,1134,"Denmark",23
"DNK",2020-12-26,1153,"Denmark",24
"DNK",2020-12-27,1174,"Denmark",25
"DNK",2020-12-28,1204,"Denmark",26
"DNK",2020-12-29,1226,"Denmark",27
"DNK",2020-12-30,1256,"Denmark",28
"DNK",2020-12-31,1298,"Denmark",29
"DNK",2021-01-01,1322,"Denmark",30
"DNK",2021-01-02,1345,"Denmark",31
"DNK",2021-01-03,1374,"Denmark",32
"DNK",2021-01-04,1389,"Denmark",33
"DNK",2021-01-05,1420,"Denmark",34
"DNK",2021-01-06,1450,"Denmark",35
"DNK",2021-01-07,1487,"Denmark",36
"DNK",2021-01-08,1517,"Denmark",37
"DNK",2021-01-09,1542,"Denmark",38
"DNK",2021-01-10,1570,"Denmark",39
"DNK",2021-01-11,1597,"Denmark",40
"DNK",2021-01-12,1623,"Denmark",41
"DNK",2021-01-13,1660,"Denmark",42
"DNK",2021-01-14,1660,"Denmark",43
"DNK",2021-01-15,1720,"Denmark",44
"DNK",2021-01-16,1747,"Denmark",45
"DNK",2021-01-17,1775,"Denmark",46
"DNK",2021-01-18,1805,"Denmark",47
"DNK",2021-01-19,1837,"Denmark",48
"DNK",2021-01-20,1872,"Denmark",49
"DNK",2021-01-21,1909,"Denmark",50
"DNK",2021-01-22,1941,"Denmark",51
"DNK",2021-01-23,1969,"Denmark",52
"DNK",2021-01-24,1983,"Denmark",53
"DNK",2021-01-25,2010,"Denmark",54
"DNK",2021-01-26,2030,"Denmark",55
"DNK",2021-01-27,2050,"Denmark",56
"DNK",2021-01-28,2071,"Denmark",57
"DNK",2021-01-29,2084,"Denmark",58
"DNK",2021-01-30,2106,"Denmark",59
"DNK",2021-01-31,2125,"Denmark",60
"ISL",2020-02-04,0,"Iceland",-60
"ISL",2020-02-05,0,"Iceland",-59
"ISL",2020-02-06,0,"Iceland",-58
"ISL",2020-02-07,0,"Iceland",-57
"ISL",2020-02-08,0,"Iceland",-56
"ISL",2020-02-09,0,"Iceland",-55
"ISL",2020-02-10,0,"Iceland",-54
"ISL",2020-02-11,0,"Iceland",-53
"ISL",2020-02-12,0,"Iceland",-52
"ISL",2020-02-13,0,"Iceland",-51
"ISL",2020-02-14,0,"Iceland",-50
"ISL",2020-02-15,0,"Iceland",-49
"ISL",2020-02-16,0,"Iceland",-48
"ISL",2020-02-17,0,"Iceland",-47
"ISL",2020-02-18,0,"Iceland",-46
"ISL",2020-02-19,0,"Iceland",-45
"ISL",2020-02-20,0,"Iceland",-44
"ISL",2020-02-21,0,"Iceland",-43
"ISL",2020-02-22,0,"Iceland",-42
"ISL",2020-02-23,0,"Iceland",-41
"ISL",2020-02-24,0,"Iceland",-40
"ISL",2020-02-25,0,"Iceland",-39
"ISL",2020-02-26,0,"Iceland",-38
"ISL",2020-02-27,0,"Iceland",-37
"ISL",2020-02-28,0,"Iceland",-36
"ISL",2020-02-29,0,"Iceland",-35
"ISL",2020-03-01,0,"Iceland",-34
"ISL",2020-03-02,0,"Iceland",-33
"ISL",2020-03-03,0,"Iceland",-32
"ISL",2020-03-04,0,"Iceland",-31
"ISL",2020-03-05,0,"Iceland",-30
"ISL",2020-03-06,0,"Iceland",-29
"ISL",2020-03-07,0,"Iceland",-28
"ISL",2020-03-08,0,"Iceland",-27
"ISL",2020-03-09,0,"Iceland",-26
"ISL",2020-03-10,0,"Iceland",-25
"ISL",2020-03-11,0,"Iceland",-24
"ISL",2020-03-12,0,"Iceland",-23
"ISL",2020-03-13,0,"Iceland",-22
"ISL",2020-03-14,0,"Iceland",-21
"ISL",2020-03-15,0,"Iceland",-20
"ISL",2020-03-16,0,"Iceland",-19
"ISL",2020-03-17,1,"Iceland",-18
"ISL",2020-03-18,1,"Iceland",-17
"ISL",2020-03-19,1,"Iceland",-16
"ISL",2020-03-20,1,"Iceland",-15
"ISL",2020-03-21,1,"Iceland",-14
"ISL",2020-03-22,1,"Iceland",-13
"ISL",2020-03-23,2,"Iceland",-12
"ISL",2020-03-24,2,"Iceland",-11
"ISL",2020-03-25,2,"Iceland",-10
"ISL",2020-03-26,2,"Iceland",-9
"ISL",2020-03-27,2,"Iceland",-8
"ISL",2020-03-28,2,"Iceland",-7
"ISL",2020-03-29,2,"Iceland",-6
"ISL",2020-03-30,2,"Iceland",-5
"ISL",2020-03-31,2,"Iceland",-4
